City,Soil Type,Fertilizer Cost,Total Cultivating Cost,Outcome,Best Crop,Income per Acre
Nagpur,Black Soil,3706,11969,27919,Maize,37361
Thane,Black Soil,4937,9079,21475,Cotton,12955
Thane,Alluvial Soil,4858,9816,20438,Wheat,17596
Nagpur,Alluvial Soil,4455,8330,29091,Rice,30817
Aurangabad,Alluvial Soil,2523,9244,29579,Sugarcane,17517
Mumbai,Alluvial Soil,3813,11926,21216,Wheat,31541
Kolhapur,Laterite Soil,4326,11582,25059,Rice,15276
Nagpur,Red Soil,2869,11693,23678,Cotton,14897
Aurangabad,Black Soil,1415,9130,21270,Maize,33552
Kolhapur,Red Soil,4075,10804,21239,Wheat,21041
Amravati,Black Soil,3566,9994,26701,Wheat,19256
Nashik,Red Soil,2816,8799,20728,Maize,12221
Amravati,Red Soil,1595,11203,31896,Rice,32234
Kolhapur,Laterite Soil,1730,11749,32328,Cotton,31113
Nagpur,Red Soil,4019,10978,24291,Soybean,26308
Amravati,Red Soil,1997,8325,30339,Cotton,28045
Nashik,Laterite Soil,4700,11264,26880,Cotton,28380
Thane,Alluvial Soil,1828,10284,23840,Rice,23654
Pune,Alluvial Soil,2864,9009,28044,Cotton,20855
Jalgaon,Black Soil,3545,8572,33265,Soybean,19567
Thane,Alluvial Soil,4133,8537,27402,Soybean,40677
Mumbai,Black Soil,2794,8958,27793,Sugarcane,41402
Thane,Alluvial Soil,3090,8350,22346,Sugarcane,9287
Pune,Alluvial Soil,4133,11465,24881,Rice,20085
Aurangabad,Laterite Soil,1978,11395,32783,Maize,25938
Nagpur,Red Soil,4262,10146,21541,Soybean,24453
Amravati,Laterite Soil,2380,10929,34360,Soybean,37788
Aurangabad,Red Soil,2688,10961,24675,Rice,14611
Nashik,Laterite Soil,2709,8403,34441,Cotton,42510
Aurangabad,Laterite Soil,1535,8203,31548,Cotton,31327
Thane,Red Soil,1366,9672,33419,Cotton,35278
Aurangabad,Alluvial Soil,1018,11955,31467,Sugarcane,43568
Aurangabad,Alluvial Soil,4731,9289,31712,Soybean,33945
Nashik,Laterite Soil,3972,9112,25261,Sugarcane,10368
Solapur,Alluvial Soil,4138,9236,22833,Cotton,22938
Mumbai,Black Soil,4326,9675,24972,Wheat,31428
Nashik,Alluvial Soil,2600,8356,30826,Maize,18144
Amravati,Black Soil,4065,10528,33694,Wheat,46452
Mumbai,Red Soil,3357,8479,31073,Maize,33343
Jalgaon,Alluvial Soil,3950,8753,21734,Rice,8334
Aurangabad,Red Soil,2385,9803,31961,Soybean,35536
Solapur,Alluvial Soil,3375,10497,26090,Rice,33558
Nagpur,Laterite Soil,3703,9187,23437,Soybean,22426
Pune,Laterite Soil,4434,8783,27894,Maize,14712
Solapur,Red Soil,2264,9617,34157,Cotton,32051
Aurangabad,Laterite Soil,1636,9295,24660,Soybean,26500
Mumbai,Black Soil,1052,11064,25706,Cotton,28647
Kolhapur,Red Soil,1665,11986,27558,Wheat,28093
Pune,Alluvial Soil,4536,9128,33455,Wheat,27351
Amravati,Red Soil,1299,9048,21065,Cotton,19356
Nashik,Black Soil,2656,8049,31038,Sugarcane,24819
Amravati,Alluvial Soil,4637,11598,26256,Maize,24750
Amravati,Red Soil,1099,11180,26476,Wheat,30776
Mumbai,Red Soil,1560,9856,21873,Maize,8419
Nashik,Laterite Soil,2100,9673,21269,Cotton,25150
Aurangabad,Red Soil,2475,10955,30101,Sugarcane,36551
Mumbai,Red Soil,2753,8889,33907,Maize,42223
Kolhapur,Laterite Soil,1992,8968,27573,Sugarcane,31767
Thane,Black Soil,3242,9635,20063,Sugarcane,16331
Solapur,Red Soil,4685,9652,29860,Sugarcane,25937
Nagpur,Alluvial Soil,1345,10590,29802,Wheat,18923
Amravati,Alluvial Soil,3196,8899,22380,Soybean,17937
Jalgaon,Red Soil,1187,9104,34109,Sugarcane,45385
Solapur,Red Soil,3080,10695,30253,Soybean,17974
Nashik,Black Soil,3513,9600,33588,Rice,43749
Aurangabad,Red Soil,1046,11505,32545,Maize,18978
Aurangabad,Laterite Soil,3427,10097,24835,Rice,37405
Jalgaon,Alluvial Soil,3253,8382,28773,Wheat,42919
